YEAR_MONTH,COMMISSIONER_CODE,COMMISSIONER_NAME,CONTRACT_NUMBER,PROVIDER_NAME,UOA_FIN_VAL,UOA_PERF_TAR,UOA_DELIVERED,LATE_SUBMITTED_FP17,ORTHO_TRT_STARTED,ORTHO_TRT_COMPLETED
202412,QPM,Northamptonshire ICB,1000410000,2:30 Ltd,61992.77,785,0,0,0,1
202412,QJ2,Derby and Derbyshire ICB,1001500000,Brimington Dental Practice,48764.42,575,1,0,0,0
202412,QPM,Northamptonshire ICB,1003390000,Oradi Ltd,141675.49,1768,241,0,11,0
202412,QJ2,Derby and Derbyshire ICB,1004670000,Derby Raynesway Partnership,571188.22,7388,5,0,0,62
202412,QOC,"Shropshire, Telford and Wrekin ICB",1004860000,New Park House Dental Centre,67159.12,839,0,0,0,0
202412,QUA,Black Country ICB,1006220000,Dr Sudhakar Damodaraswamy,35692.21,450,2,0,0,0
202412,QNX,Sussex ICB,1009180000,Neo Orthodontics Ltd,704341.27,10610,7,0,0,35
202412,QKS,Kent And Medway ICB,1009190000,Neo Orthodontics Ltd,639815.39,9638,258,0,12,9
202412,QNX,Sussex ICB,1009200000,Neo Orthodontics Ltd,616248.84,9283,281,0,14,15
202412,QNX,Sussex ICB,1009210000,Neo Orthodontics Ltd,879065.71,13242,305,0,14,38
202412,QNX,Sussex ICB,1009220000,Neo Orthodontics Ltd,842155.83,12686,13,0,0,30
202412,QNX,Sussex ICB,1009230000,Neo Orthodontics Ltd,564535.18,8504,153,0,7,24
202412,QXU,Surrey Heartlands ICB,1009240000,Neo Orthodontics Ltd,434487.61,6545,190,0,9,3
202412,QKS,Kent And Medway ICB,1009250000,Neo Orthodontics Ltd,417028.45,6282,139,0,6,6
202412,QKS,Kent And Medway ICB,1009260000,Neo Orthodontics Ltd,441590.78,6652,4,0,0,2
202412,QXU,Surrey Heartlands ICB,1009280000,Neo Orthodontics Ltd,520123.83,7835,32,0,1,25
202412,QKS,Kent And Medway ICB,1009310000,Portman Healthcare Limited,871697.01,13131,332,0,15,17
202412,QXU,Surrey Heartlands ICB,1009320000,Portman Healthcare Limited,506979.67,7637,193,0,10,25
202412,QNQ,Frimley ICB,1009330000,Portman Healthcare Limited,550395.25,8291,39,0,1,14
